"","std_spelling","Term","gen_sg","Term2","Vocab_nom_sg","gender","Source","HISCO_majorgroup","HISCO_minorgroup","Harris_Category","Subcategory","Translation_eng","Term_full"
"202","fabricensis","fabriciensis","ensis",NA,NA,"male","Petrikovits 1981a",8,83,"Metal-Working",NA,"an armorer","fabriciensis"
"203","fabricensis","fabriciensius","i",NA,NA,"male","Petrikovits 1981b",8,83,"Metal-Working",NA,"an armorer","fabriciensius"
"204","fabricensis","fabriciesis","esis",NA,NA,"male","Petrikovits 1981a",8,83,"Metal-Working",NA,"an armorer","fabriciesis"
"205","factor","factor","oris",NA,NA,"male","Petrikovits 1981a",6,61,"Food-Production",NA,"an oil-presser","factor"
"206","faenarius","faenarius","i",NA,"faenarius","male","Waltzing - Rome",3,39,"Finance",NA,"one who lends money on interest","faenarius"
"207","falancarius","falancarius","i",NA,"falancarius","male","Waltzing - Rome",9,97,"Transport","Land transport","one who carries burdens with the aid of a long pole","falancarius"
"208","farmacopola","farmacopola","ae",NA,"farmacopola","male","Waltzing - provinces",0,6,"Miscellaneous Services",NA,"druggist","farmacopola"
"209","ferrarius","ferrarius","i",NA,NA,"male","Petrikovits 1981a",8,83,"Metal-Working",NA,"iron smith","ferrarius"
"210","ferrius","ferrius","i",NA,NA,"male","Petrikovits 1981a",8,83,"Metal-Working",NA,"worker with iron","ferrius"
"211","fictiliarius","fictiliarius","i",NA,NA,"male","Petrikovits 1981a",8,89,"Household Goods",NA,"potter","fictiliarius"
"212","fidicinus","fidicinus","i",NA,"fidicinus","male","Waltzing - Rome",1,17,"Performing Arts",NA,"lute player","fidicinus"
"213","figulus","figelus","i",NA,NA,"male","Petrikovits 1981a",8,89,"Household Goods",NA,"a potter","figelus"
"214","figulus","figlinator","oris",NA,NA,"male","Petrikovits 1981a",8,89,"Household Goods",NA,"a potter","figlinator"
"215","figulus","figlus","i",NA,NA,"male","Petrikovits 1981a",8,89,"Household Goods",NA,"a potter","figlus"
"216","figulus","figularius","i",NA,NA,"male","Petrikovits 1981a",8,89,"Household Goods",NA,"a potter","figularius"
"217","figulus","figulator","oris",NA,NA,"male","Petrikovits 1981a",8,89,"Household Goods",NA,"a potter","figulator"
"218","figulus","figulus","i",NA,"figulus","male","Waltzing - Rome",8,89,"Household Goods",NA,"a potter","figulus"
"219","finctor","fictor","oris",NA,NA,"male","Petrikovits 1981a",1,16,"Plastic Arts",NA,"a moulder, sculptor, image-maker, statuary","fictor"
"220","finctor","finctor","oris",NA,NA,"male","Petrikovits 1981a",1,16,"Plastic Arts",NA,"a moulder, sculptor, image-maker, statuary","finctor"
"221","flator","flator","oris",NA,NA,"male","Petrikovits 1981a",8,83,"Metal-Working",NA,"a blower of a windinstrument, caster","flator"
"222","flaturarius","flaturarius","i",NA,NA,"male","Petrikovits 1981a",8,83,"Metal-Working",NA,"a caster","flaturarius"
"223","florentinarius","florentinarius","i",NA,NA,"male","Petrikovits 1981a",NA,NA,"Unclassified",NA,"uncertain","florentinarius"
"224","focarius","focarius","i",NA,"focarius","male","Waltzing - provinces",5,53,"Food-Production",NA,"a kitchen-boy; a kitchen-maid, cook","focarius"
"225","fontanus","fontanus","i",NA,"fontanus","male","Waltzing - provinces",9,95,"Water-Management",NA,"of a spring, from a fountain, spring, worker?","fontanus"
"226","forensis","forensis","is",NA,"forensis","male","Waltzing - provinces",2,22,"Managerial",NA,"of or belonging to the market or forum, public, trader, a public pleader, advocate","forensis"
"227","fornacator","fornacator","oris",NA,NA,"male","Petrikovits 1981a",9,95,"Water-Management",NA,"the heater of a bath-furnace, a bath-heater","fornacator"
"228","fosor","fosor","oris",NA,NA,"male","Petrikovits 1981a",9,97,"Building",NA,"a digger, delver, ditcher","fosor"
"229","fosor","fossor","oris",NA,NA,"male","Petrikovits 1981a",9,97,"Building",NA,"a digger, delver, ditcher","fossor"
"230","frumentarius","frumentarius","i",NA,NA,"male","EDH/EDCS",4,43,"Retail",NA,"trader with corn","frumentarius"
"231","fullo","fullo","onis",NA,"fullo","male","Waltzing - Rome",7,75,"Clothing",NA,"a cloth-fuller","fullo"
"232","funerarius","funerarius","i",NA,NA,"male","Petrikovits 1981a",5,59,"Death-care sector",NA,"mortician","funerarius"
"233","funerarius","funerator","oris",NA,NA,"male","Petrikovits 1981a",5,59,"Death-care sector",NA,"mortician","funerator"
"234","furnaria","furnaria","ae",NA,NA,"female","Petrikovits 1981a",5,53,"Food-Production",NA,"female baker, stove builder","furnaria"
"235","furnarius","furnarius","i",NA,NA,"male","Petrikovits 1981a",5,53,"Food-Production",NA,"baker, stove builder","furnarius"
"236","gallicarius","gallicarius","i",NA,NA,"male","Petrikovits 1981a",8,80,"Clothing","Shoe maker","special shoe type maker and seller","gallicarius"
"237","gallinarius","gallinarius","i",NA,"gallinarius","male","Waltzing - provinces",6,62,"Food-Production",NA,"a keeper of poultry","gallinarius"
"238","gaunacarius","gaunacarius","i",NA,NA,"male","Petrikovits 1981a",7,75,"Clothing",NA,"furrier","gaunacarius"
"239","gemmarius","gemmarius","i",NA,NA,"male","Petrikovits 1981a",1,16,"Plastic Arts",NA,"gem maker, carver","gemmarius"
"240","gerulus","gerulus","i",NA,"gerulus","male","Waltzing - Rome",9,97,"Transport","Land transport","a carrier, porter","gerulus"
"241","gisiarius","gisiarius","i",NA,"gisiarius","male","Waltzing - provinces",9,95,"Transport","Land transport","The maker / driver of a cabriolet","gisiarius"
"242","gladiarius","gladiarius","i",NA,NA,"male","Petrikovits 1981a",8,83,"Metal-Working",NA,"a sword-cutler","gladiarius"
"243","gladiator","gladiator","oris",NA,"gladiator","male","Waltzing - Rome",1,17,"Performing Arts",NA,"gladiator","gladiator"
"244","glutinarius","glutinarius","i",NA,NA,"male","Petrikovits 1981a",7,74,"Miscellaneous Services",NA,"glue boiler, glue maker","glutinarius"
"245","glutinator","glutinator","oris",NA,NA,"male","Petrikovits 1981a",7,74,"Miscellaneous Services",NA,"a gluer together of books, a bookbinder, papyrusbinder","glutinator"
"246","gypsarius","gupsarius","i",NA,NA,"male","Petrikovits 1981a",9,95,"Building",NA,"plaster worker","gupsarius"
"247","gypsarius","gypsarius","i",NA,NA,"male","Petrikovits 1981a",9,95,"Building",NA,"plaster worker","gypsarius"
"248","harenarius","arenarius","i",NA,"arenarius","male","Waltzing - provinces",1,17,"Performing Arts",NA,"harenarius, combatant in the amphitheatre, a gladiator","arenarius"
"249","harenarius","harenarius","i",NA,"harenarius","male","Waltzing - provinces",1,17,"Performing Arts",NA,"A combatant in the amphitheatre, a gladiator or A teacher of the elements of arithmetic","harenarius"
"250","hastifer","hastifer","eris",NA,"hastifer","male","Waltzing - provinces",5,58,"Miscellaneous Services",NA,"city militia","hastifer"
"251","holitor","hilitor","oris",NA,NA,"male","Petrikovits 1981a",6,63,"Food-Production",NA,"gardener, vegetable gardener","hilitor"
"252","holitor","holitor","oris",NA,NA,"male","Petrikovits 1981a",6,63,"Food-Production",NA,"gardener, vegetable gardener","holitor"
"253","horrearius","horrearius","i",NA,"horrearius","male","Waltzing - Rome",2,22,"Managerial",NA,"the superintendent of a storehouse","horrearius"
"254","hortolanus","hortolanus","i",NA,NA,"male","Petrikovits 1981a",5,55,"Miscellaneous Services",NA,"gardener","hortolanus"
"255","hortolanus","hortulanus","i",NA,NA,"male","Petrikovits 1981b",5,55,"Miscellaneous Services",NA,"gardener","hortulanus"
"256","imaginarius","imaginarius","i",NA,NA,"male","Petrikovits 1981a",1,16,"Plastic Arts",NA,"painter","imaginarius"
"257","inaurator","inaurator","oris",NA,"inaurator","male","Waltzing - Rome",8,88,"Metal-Working",NA,"a gilder","inaurator"
"258","infector","infector","oris",NA,NA,"male","Petrikovits 1981a",7,75,"Clothing","Colour production","a dyer","infector"
"259","inpiliarius","impiliarius","i",NA,NA,"male","Petrikovits 1981a",8,80,"Clothing","Shoe maker","slipper maker, shoe maker","impiliarius"
"260","inpiliarius","inpiliarius","i",NA,NA,"male","Petrikovits 1981a",8,80,"Clothing","Shoe maker","slipper maker, felt shoe maker","inpiliarius"
"261","institor","institor","oris",NA,NA,"male","Petrikovits 1981a",4,45,"Retail",NA,"a factor, broker, huckster, hawker, peddler","institor"
"262","intestinarius","intestinarius","i",NA,NA,"male","Petrikovits 1981a",8,82,"Building","Wood worker","woodworker","intestinarius"
"263","intestinarius","intestinus","i",NA,NA,"male","Petrikovits 1981a",8,82,"Building","Wood worker","woodworker","intestinus"
"264","inundatoris","inundatoris","is",NA,"inundatoris","male","Waltzing - Rome",NA,NA,"Unclassified",NA,"unclear","inundatoris"
"265","iumentarius","iumentarius","i",NA,"iumentarius","male","Waltzing - Rome",9,97,"Transport","Land transport","of or belonging to draught-cattle","iumentarius"
"266","iumentarius","jumentarius","i",NA,"jumentarius","male","Waltzing - Rome",9,97,"Transport","Land transport","of or belonging to draught-cattle","jumentarius"
"267","lactarius","lactarius","i",NA,NA,"male","Petrikovits 1981a",5,53,"Food-Production",NA,"food preparer with milk","lactarius"
"268","lactarius","lactearius","i",NA,NA,"male","Petrikovits 1981a",5,53,"Food-Production",NA,"food preparer with milk","lactearius"
"269","lanarius","lanarius","i",NA,"lanarius","male","Waltzing - provinces",7,75,"Clothing",NA,"a worker in wool","lanarius"
"270","laniarius","laniarius","i",NA,NA,"male","Petrikovits 1981a",5,53,"Food-Production",NA,"a butcher","laniarius"
"271","lanifica","lanifica","ae",NA,NA,"female","Petrikovits 1981b",7,75,"Clothing",NA,"female wool-spinner","lanifica"
"272","lanificus","lanificus","i",NA,NA,"male","Petrikovits 1981a",7,75,"Clothing",NA,"a wool-spinner","lanificus"
"273","lanionus","lanionus","i",NA,"lanionus","male","Waltzing - provinces",7,77,"Food-Production",NA,"of or belonging to a butcher","lanionus"
"274","lanipendius","lanipendia","ae",NA,NA,"male","Petrikovits 1981b",7,75,"Clothing",NA,"one who weighs out wool","lanipendia"
"275","lanipendius","lanipendius","i",NA,NA,"male","Petrikovits 1981a",7,75,"Clothing",NA,"one who weighs out wool","lanipendius"
"276","lanius","lanio","onis",NA,NA,"male","Petrikovits 1981a",7,77,"Food-Production",NA,"a butcher","lanio"
"277","lanius","lanius","i",NA,"lanius","male","Waltzing - Rome",7,77,"Food-Production",NA,"a butcher","lanius"
"278","lanternarius","lanternarius","i",NA,NA,"male","Petrikovits 1981a",8,81,"Household Goods",NA,"lamp maker","lanternarius"
"279","lapicida","lapicida","ae",NA,NA,"male","Petrikovits 1981a",7,71,"Building","Stone worker","a quarryman, stone-cutter","lapicida"
"280","lapicida","lapicidinarius","i",NA,NA,"male","Petrikovits 1981a",7,71,"Building","Stone worker","a quarryman, stone-cutter","lapicidinarius"
"281","lapicida","lapidicida","ae",NA,NA,"male","Petrikovits 1981a",7,71,"Building","Stone worker","a quarryman, stone-cutter","lapidicida"
"282","lapidarius","lapidarius","i",NA,"lapidarius","male","Waltzing - provinces",7,71,"Building","Stone worker","stone-cutter","lapidarius"
"283","laquearius","laquearius","i",NA,NA,"male","Petrikovits 1981a",9,95,"Building",NA,"one that makes panelled ceilings, a ceiling-maker","laquearius"
"284","lavator","lavator","oris",NA,NA,"male","Petrikovits 1981a",7,75,"Clothing",NA,"a clothes-washer","lavator"
"285","lecticarius","lecticarius","i",NA,"lecticarius","male","Waltzing - Rome",5,53,"Food-Production",NA,"a cook","lecticarius"
"286","lectuarius","lectarius","i",NA,NA,"male","Petrikovits 1981a",8,81,"Household Goods",NA,"a couch-maker","lectarius"
"287","lectuarius","lectuarius","i",NA,NA,"male","Petrikovits 1981a",8,81,"Household Goods",NA,"a couch-maker","lectuarius"
"288","legulus","legulus","i",NA,NA,"male","Petrikovits 1981a",6,61,"Food-Production",NA,"a gatherer, collector; esp. one who picked up the fallen olives","legulus"
"289","lenuncularius","lenuncularius","i",NA,"lenuncularius","male","Waltzing - Rome",9,98,"Transport","Maritime/water transport","one who sails in a small vessel","lenuncularius"
"290","libarius","libarius","i",NA,NA,"male","Petrikovits 1981a",5,53,"Food-Production",NA,"a pastry-cook, confectioner","libarius"
"291","libitinarius","libitinarius","i",NA,NA,"male","Petrikovits 1981a",5,59,"Death-care sector",NA,"an undertaker, mortician","libitinarius"
"292","librator","librator","oris",NA,NA,"male","Petrikovits 1981a",0,2,"Miscellaneous Services",NA,"a leveller, esp. by means of a water-level, a surveyor","librator"
"293","lignarius","lignarius","i",NA,"lignarius","male","Waltzing - provinces",9,95,"Building","Wood worker","A worker in wood, a carpenter, joiner","lignarius"
"294","limarius","limarius","i",NA,NA,"male","Petrikovits 1981a",8,83,"Clothing",NA,"file cutter, maker","limarius"
"295","lintarius","linarius","i",NA,"linarius","male","Waltzing - provinces",7,75,"Clothing",NA,"a linen-weaver, dealer in linen","linarius"
"296","lintarius","lintarius","i",NA,"lintarius","male","Waltzing - provinces",7,75,"Clothing",NA,"a linen-weaver, dealer in linen","lintarius"
"297","lintarius","linteator","oris",NA,NA,"male","Petrikovits 1981a",7,75,"Clothing",NA,"a linen-weaver, dealer in linen","linteator"
"298","lintarius","linteo","onis",NA,NA,"male","Petrikovits 1981a",7,75,"Clothing",NA,"a linen-weaver, dealer in linen","linteo"
"299","lintarius","lintiarius","i",NA,"lintiarius","male","Waltzing - provinces",7,75,"Clothing",NA,"a linen-weaver, dealer in linen","lintiarius"
"300","lintarius","lintio","onis",NA,NA,"male","Petrikovits 1981a",7,75,"Clothing",NA,"a linen-weaver, dealer in linen","lintio"
"301","lintearius","lintearius","i",NA,"lintearius","male","Waltzing - Rome",9,98,"Transport","Maritime/water transport","a boatman, waterman","lintearius"
"302","lintearius","lintrarius","i",NA,"lintrarius","male","Waltzing - Rome",9,98,"Transport","Maritime/water transport","a boatman, waterman","lintrarius"
"303","liticinus","liticinus","i",NA,"liticinus","male","Waltzing - Rome",1,17,"Performing Arts",NA,"a player on the clarion","liticinus"
"304","locularius","loclarius","i",NA,NA,"male","Petrikovits 1981a",5,59,"Death-care sector",NA,"casket maker, coffin maker","loclarius"
"305","locularius","locularius","i",NA,NA,"male","Petrikovits 1981a",5,59,"Death-care sector",NA,"casket maker, coffin maker","locularius"
"306","lorarius","lorarius","i",NA,NA,"male","Petrikovits 1981a",8,80,"Miscellaneous Services","Military","a harness-maker","lorarius"
"307","loricarius","loricarius","i",NA,NA,"male","Petrikovits 1981a",8,83,"Miscellaneous Services","Military","maker of lorica, cuirass","loricarius"
"308","lotor","lotor","oris",NA,NA,"male","Petrikovits 1981a",7,75,"Clothing",NA,"a clothes-washer","lotor"
"309","lotorus","lotorus","i",NA,"lotorus","male","Waltzing - provinces",7,75,"Clothing",NA,"fuller, clening wool","lotorus"
"310","lucernarius","lucernarius","i",NA,NA,"male","Petrikovits 1981a",9,94,"Household Goods",NA,"lamp maker","lucernarius"
"311","lupinarius","lupinarius","i",NA,"lupinarius","male","Waltzing - Rome",4,43,"Food-Retail",NA,"dealers in lupines","lupinarius"
"312","lyntrarius","lyntrarius","i",NA,"lyntrarius","male","Waltzing - provinces",9,95,"Transport","Maritime/water transport","raft-maker","lyntrarius"
"313","macellarius","macellarius","i",NA,"macellarius","male","Waltzing - provinces",7,77,"Food-Production",NA,"butcher","macellarius"
"314","machinarius","machinarius","i",NA,NA,"male","Petrikovits 1981a",9,95,"Building",NA,"a machinist, machine-builder,","machinarius"
"315","machinator","machinator","oris",NA,NA,"male","Petrikovits 1981a",0,2,"Miscellaneous Services",NA,"a maker of machines, a machinist, an engineer, architect","machinator"
"316","magnarius","magnarius","i",NA,"magnarius","male","Waltzing - Rome",4,43,"Retail",NA,"a dealer in gross, wholesale dealer","magnarius"
"317","malleator","malleator","oris",NA,NA,"male","Petrikovits 1981a",8,83,"Miscellaneous Services",NA,"worker with hammer, coinstrucker","malleator"
"318","malleator","malliator","oris",NA,NA,"male","Petrikovits 1981a",8,83,"Miscellaneous Services",NA,"worker with hammer, coinstrucker","malliator"
"319","manicarius","manicarius","i",NA,NA,"male","Petrikovits 1981a",8,83,"Miscellaneous Services",NA,"manufacturers of manicae, bangages for gladiator sword","manicarius"
"320","manticularius","manticularius","i",NA,"manticularius","male","Waltzing - provinces",7,79,"Clothing",NA,"manufacturer of a small wallet, purse, pouch","manticularius"
"321","manupretiarius","manupretiarius","i",NA,NA,"male","Petrikovits 1981a",9,99,"Unclassified",NA,"uncertain, unspecified worker, for hourly wage","manupretiarius"
"322","margaritarius","margaritarius","i",NA,NA,"male","Petrikovits 1981a",4,43,"Retail",NA,"a dealer in pearls, a pearl-fisher","margaritarius"
"323","marmorarius","marmarius","i",NA,NA,"male","Petrikovits 1981a",9,95,"Building","Stone worker","marble worker","marmarius"
"324","marmorarius","marmorarienses","ae",NA,NA,"male","Petrikovits 1981a",9,95,"Building","Stone worker","marble worker","marmorarienses"
"325","marmorarius","marmorarius","i",NA,"marmorarius","male","Waltzing - Rome",9,95,"Building","Stone worker","marble worker","marmorarius"
"326","materiarius","materiarius","i",NA,NA,"male","Petrikovits 1981a",9,95,"Building","Wood worker","wood-worker","materiarius"
"327","medicator","medicator","oris",NA,"medicator","male","Waltzing - provinces",0,6,"Miscellaneous Services",NA,"a physician","medicator"
"328","medicus","medicus","i",NA,"medicus","male","Waltzing - Rome",0,6,"Miscellaneous Services",NA,"a surgeon","medicus"
"329","mensor","mensor","oris",NA,"mensor","male","Waltzing - Rome",0,2,"Miscellaneous Services",NA,"a measurer, surveyor","mensor"
"330","mensor","mesor","oris",NA,NA,"male","Petrikovits 1981a",0,2,"Miscellaneous Services",NA,"a measurer, surveyor","mesor"
"331","mercator","mercator","oris",NA,"mercator","male","Waltzing - Rome",4,45,"Retail",NA,"trader","mercator"
"332","metator","metator","oris",NA,NA,"male","Petrikovits 1981a",0,2,"Miscellaneous Services",NA,"one who marks off, fixer of boundaries, surveyor","metator"
"333","mimus","mimus","i",NA,"mimus","male","Waltzing - Rome",1,17,"Performing Arts",NA,"mime","mimus"
"334","molendarius","molendarius","i",NA,"molendarius","male","Waltzing - Rome",6,61,"Food-Production",NA,"miller","molendarius"
"335","molendarius","molendinarius","i",NA,NA,"male","Petrikovits 1981a",6,61,"Food-Production",NA,"worker in a mill","molendinarius"
"336","molinarius","molator","oris",NA,NA,"male","Petrikovits 1981a",6,61,"Food-Production",NA,"miller","molator"
"337","molinarius","molinarius","i",NA,NA,"male","Petrikovits 1981a",6,61,"Food-Production",NA,"miller","molinarius"
"338","molinarius","molitor","oris",NA,NA,"male","Petrikovits 1981a",6,61,"Food-Production",NA,"miller","molitor"
"339","monetarius","monetarius","i",NA,"monetarius","male","Waltzing - Rome",3,31,"Finance",NA,"a master of the mint","monetarius"
"340","montanarius","montanarius","i",NA,NA,"male","Petrikovits 1981a",5,59,"Death-care sector",NA,"grave digger","montanarius"
"341","moritex","moritex","icis",NA,NA,"male","Petrikovits 1981a",NA,NA,"Unclassified",NA,"unclear","moritex"
"342","mulionus","mulionus","i",NA,"mulionus","male","Waltzing - provinces",9,98,"Transport","Land transport","of a mule-driver","mulionus"
"343","multiciarius","multiciarius","i",NA,NA,"male","Petrikovits 1981a",7,79,"Clothing",NA,"a soft dress, delicate garment seller","multiciarius"
"344","musaearius","musaearius","i",NA,NA,"male","Petrikovits 1981a",1,16,"Plastic Arts",NA,"mosaicer, maker of mosaic","musaearius"
"345","musaearius","musarius","i",NA,NA,"male","Petrikovits 1981a",1,16,"Plastic Arts",NA,"mosaicer, maker of mosaic","musarius"
"346","musaearius","museiarius","i",NA,NA,"male","Petrikovits 1981a",1,16,"Plastic Arts",NA,"mosaicer, maker of mosaic","museiarius"
"347","musivarius","musivarius","i",NA,NA,"male","Petrikovits 1981a",NA,NA,"Unclassified",NA,"unclear","musivarius"
"348","nauclerus","nauclerus","i",NA,"nauclerus","male","Waltzing - provinces",0,4,"Transport","Maritime/water transport","a shipowner, a ship-master, skipper","nauclerus"
"349","naupegiarius","naupegiarius","i",NA,NA,"male","Petrikovits 1981a",9,95,"Transport","Maritime/water transport","a shipbuilder, shipwright, ship-carpenter","naupegiarius"
"350","naupegiarius","naupegus","i",NA,NA,"male","Petrikovits 1981a",9,95,"Transport","Maritime/water transport","a shipbuilder, shipwright, ship-carpenter","naupegus"
"351","nauta","nauta","ae",NA,"nauta","male","Waltzing - Rome",9,98,"Transport","Maritime/water transport","a sailor, seaman, mariner, merchant","nauta"
"352","nauticarius","nauticarius","i",NA,"nauticarius","male","Waltzing - Rome",0,4,"Transport","Maritime/water transport","a shipmaster","nauticarius"
"353","navalis","navalis","is",NA,NA,"male","Petrikovits 1981a",9,98,"Transport","Maritime/water transport","sailors, seamen","navalis"
"354","navicularius","nauicularius","i",NA,"nauicularius","male","Waltzing - Rome",0,4,"Transport","Maritime/water transport","a ship-owner who hires out vessels for money, a ship-master, merchant","nauicularius"
"355","navicularius","navicularius","i",NA,"navicularius","male","Waltzing - Rome",0,4,"Transport","Maritime/water transport","a ship-owner who hires out vessels for money, a ship-master, merchant","navicularius"
"356","navigans","navigans","ntis",NA,"navigans","male","Waltzing - Rome",9,98,"Transport","Maritime/water transport","one who sails in a small vessel","navigans"
"357","navigator","navigator","oris",NA,"navigator","male","Waltzing - Rome",9,98,"Transport","Maritime/water transport","sailor","navigator"
"358","navigiarius","navigiarius","i",NA,"navigiarius","male","Waltzing - Rome",9,98,"Transport","Maritime/water transport","one who sails in a small vessel","navigiarius"
"359","negotians","negotians","ntis",NA,"negotians","male","Waltzing - Rome",4,45,"Retail",NA,"trader","negotians"
"360","negotians ferrarius","negotians","ntis","ferrarius",NA,"male","EDH/EDCS",4,45,"Retail",NA,"trader of metal","negotians ferrarius"
"361","negotians ferrarius","negotiator","oris","ferrarius",NA,"male","EDH/EDCS",4,43,"Retail",NA,"metal trader","negotiator ferrarius"
"362","negotians materiarius","negotians","ntis","materiarius",NA,"male","EDH/EDCS",4,45,"Retail",NA,"trader of timber","negotians materiarius"
"363","negotians materiarius","negotiator","oris","materiarius",NA,"male","EDH/EDCS",4,43,"Retail",NA,"timber trader","negotiator materiarius"
"364","negotiator","negotiator","oris",NA,"negotiator","male","Waltzing - Rome",4,43,"Retail",NA,"one who does business by wholesale, a wholesale dealer, a banker, a factor","negotiator"
"365","negotiator allecarius","negotiator","oris","allecarius",NA,"male","EDH/EDCS",4,43,"Retail",NA,"trader with fish-sauce","negotiator allecarius"
"366","negotiator artis macellariae","negotiator artis macellariae","oris",NA,"negotiator","male","EDH/EDCS",4,43,"Retail",NA,"trader with butcher's products","negotiator artis macellariae"
"367","negotiator artis prossariae","negotiator artis prossariae","oris",NA,"negotiator","male","EDH/EDCS",4,43,"Retail",NA,"trader with textile products","negotiator artis prossariae"
"368","negotiator artis purpurariae","negotiator artis purpurariae","oris",NA,"negotiator","male","EDH/EDCS",4,43,"Retail",NA,"trader with textile purple dyed products","negotiator artis purpurariae"
"369","negotiator artis ratiariae","negotiator artis ratiariae","oris",NA,"negotiator","male","EDH/EDCS",4,43,"Retail",NA,"trader with rafts ?","negotiator artis ratiariae"
"370","negotiator artis vestiariae","negotiator artis vestiariae","oris",NA,"negotiator","male","EDH/EDCS",4,43,"Retail",NA,"trader with textiles","negotiator artis vestiariae"
"371","negotiator artis vestiariae","negotiator artis vestiariae et lintiariae","oris",NA,"negotiator","male","EDH/EDCS",4,43,"Retail",NA,"trader with textiles","negotiator artis vestiariae et lintiariae"
"372","negotiator boarius","negotiator","oris","boarius",NA,"male","EDH/EDCS",4,43,"Retail",NA,"trader with cattle","negotiator boarius"
"373","negotiator boarius","negotiator","oris","iuvencarius","negotiator","male","EDH/EDCS",4,43,"Retail",NA,"young cattle trader","negotiator iuvencarius"
"374","negotiator boarius","negotiator campi pecuarii","oris",NA,"negotiator","male","EDH/EDCS",4,43,"Retail",NA,"trader with cattle","negotiator campi pecuarii"
"375","negotiator boarius","negotiator suariae et pecuariae","oris",NA,"negotiator","male","EDH/EDCS",4,43,"Retail",NA,"cattle trader","negotiator suariae et pecuariae"
"376","negotiator cervesarius","negotiator","oris","cervesarius",NA,"male","EDH/EDCS",4,43,"Retail",NA,"beer trader ?","negotiator cervesarius"
"377","negotiator cretarius","negotiator","oris","cretarius",NA,"male","EDH/EDCS",4,43,"Retail",NA,"pottery trader","negotiator cretarius"
"378","negotiator cretarius","negotiator artis cretariae","oris",NA,"negotiator","male","EDH/EDCS",4,43,"Retail",NA,"pottery trader","negotiator artis cretariae"
"379","negotiator cretarius","negotiator artis cretariae et vestiariae","oris",NA,"negotiator","male","EDH/EDCS",4,43,"Retail",NA,"pottery trader","negotiator artis cretariae et vestiariae"
"380","negotiator eborarius","negotiator","oris","eborarius",NA,"male","EDH/EDCS",4,43,"Retail",NA,"ivory trader","negotiator eborarius"
"381","negotiator frumentariae et legumenariae","negotiator","oris","frumentarius",NA,"male","EDH/EDCS",4,43,"Retail",NA,"trader with corn","negotiator frumentarius"
"382","negotiator frumentariae et legumenariae","negotiator frumentariae et legumenariae","oris",NA,"negotiator","male","EDH/EDCS",4,43,"Retail",NA,"trader with vegetables and corn","negotiator frumentariae et legumenariae"
"383","negotiator gladiarius","negotiator","oris","gladiarius",NA,"male","EDH/EDCS",4,43,"Retail",NA,"trader with swords","negotiator gladiarius"
"384","negotiator lanarius","negotiator","oris","lanarius",NA,"male","EDH/EDCS",4,43,"Retail",NA,"wool trader","negotiator lanarius"
"385","negotiator lintiarius","negotiator","oris","lintiarius",NA,"male","EDH/EDCS",4,43,"Retail",NA,"linen trader","negotiator lintiarius"
"386","negotiator margaritarius","negotiator","oris","margaritarius",NA,"male","EDH/EDCS",4,43,"Retail",NA,"pearl trader","negotiator margaritarius"
"387","negotiator marmorarius","negotiator","oris","marmorarius",NA,"male","EDH/EDCS",4,43,"Retail",NA,"marble trader","negotiator marmorarius"
"388","negotiator nummularius","negotiator","oris","nummularius",NA,"male","EDH/EDCS",4,43,"Retail",NA,"money trader, money distributor, banker","negotiator nummularius"
"389","negotiator olearius","negotiator","oris","olearius",NA,"male","EDH/EDCS",4,43,"Retail",NA,"oil trader","negotiator olearius"
"390","negotiator sagarius","negotiator","oris","paenularius",NA,"male","EDH/EDCS",4,43,"Retail",NA,"mantle trader","negotiator paenularius"
"391","negotiator sagarius","negotiator","oris","sagarius et pellicarius",NA,"male","EDH/EDCS",4,43,"Retail",NA,"mantle trader","negotiator sagarius et pellicarius"
"392","negotiator sagarius","negotiator","oris","sagarius",NA,"male","EDH/EDCS",4,43,"Retail",NA,"mantle trader","negotiator sagarius"
"393","negotiator salarius","negotiator","oris","salarius",NA,"male","EDH/EDCS",4,43,"Retail",NA,"salt trader","negotiator salarius"
"394","negotiator salsari leguminari","negotiator salsari leguminari","oris",NA,"negotiator","male","EDH/EDCS",4,43,"Retail",NA,"salted vegetables trader","negotiator salsari leguminari"
"395","negotiator sericarius","negotiator","oris","sericarius",NA,"male","EDH/EDCS",4,43,"Retail",NA,"silk trader","negotiator sericarius"
"396","negotiator vascularius","negotiator","oris","vascularius",NA,"male","EDH/EDCS",4,43,"Retail",NA,"goldsmith and silver trader","negotiator vascularius"
"397","negotiator vestiarius","negotiator","oris","vestiarius",NA,"male","EDH/EDCS",4,43,"Retail",NA,"clothes trader","negotiator vestiarius"
"398","negotiator vinarius","negotiator","oris","salsamentarius et vinarius",NA,"male","EDH/EDCS",4,43,"Retail",NA,"wine trader","negotiator salsamentarius et vinarius"
"399","negotiator vinarius","negotiator","oris","vinarius",NA,"male","EDH/EDCS",4,43,"Retail",NA,"wine trader","negotiator vinarius"
"400","negotiator vinarius","negotiator cellarum vinarium","oris",NA,"negotiator","male","EDH/EDCS",4,43,"Retail",NA,"trader with wine","negotiator cellarum vinarium"
"401","negotiator vinarius","negotiator penoris et vinorum","oris",NA,"negotiator","male","EDH/EDCS",4,43,"Retail",NA,"wine trader","negotiator penoris et vinorum"
